time,order_id,user_id,user_virtual,ticker,side,offset,price,quantity,type,duration
2022-05-12 14:08:10 704:987:495,1,0,0,ag2212.SHFE,SELL,OPEN,4758,1,insert,1652335690704987495
2022-05-12 14:08:16 203:376:475,1,0,0,ag2212.SHFE,SELL,OPEN,4758,1,cancel,1652194963228749643
2022-05-12 14:08:16 207:262:257,2,0,0,ag2212.SHFE,SELL,OPEN,4757,1,insert,1652335696207262257
2022-05-12 14:08:21 216:646:659,2,0,0,ag2212.SHFE,SELL,OPEN,4757,1,cancel,1652335701201656195
2022-05-12 14:08:21 219:420:391,3,0,0,ag2212.SHFE,SELL,OPEN,4756,1,insert,1652335701219420391
2022-05-12 14:08:25 215:221:878,3,0,0,ag2212.SHFE,SELL,OPEN,4756,1,cancel,1652335705200231414
2022-05-12 14:08:25 218:782:946,4,0,0,ag2212.SHFE,SELL,OPEN,4755,1,insert,1652335705218782946
2022-05-12 14:08:32 714:442:380,4,0,0,ag2212.SHFE,SELL,OPEN,4755,1,cancel,1652335712699451916
2022-05-12 14:08:32 717:449:255,5,0,0,ag2212.SHFE,SELL,OPEN,4754,1,insert,1652335712717449255
2022-05-12 14:08:59 867:765:377,6,0,0,ag2206.SHFE,BUY,OPEN,4710,1,insert,1652335739852703009
2022-05-12 14:08:59 868:312:857,7,0,0,ag2206.SHFE,BUY,OPEN,4711,1,insert,1652335739853250489
2022-05-12 14:08:59 868:818:338,8,0,0,ag2206.SHFE,BUY,OPEN,4712,1,insert,1652335739853755970
2022-05-12 14:08:59 869:367:080,9,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4752,1,insert,1652335739869367077
2022-05-12 14:09:00 701:246:275,9,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4752,1,cancel,1652335740686255811
2022-05-12 14:09:00 705:383:895,10,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4753,1,insert,1652335740700799715
2022-05-12 14:09:17 357:546:286,11,0,0,ag2206.SHFE,SELL,CLOSE_TODAY,4711,1,insert,1652335757342483918
2022-05-12 14:09:17 358:304:650,12,0,0,ag2206.SHFE,SELL,CLOSE_TODAY,4710,1,insert,1652335757343242282
2022-05-12 14:09:17 703:194:914,13,0,0,ag2212.SHFE,BUY,OPEN,4751,1,insert,1652335757703194909
2022-05-12 14:09:37 355:174:598,14,0,0,ag2206.SHFE,SELL,OPEN,4710,1,insert,1652335777340112230
2022-05-12 14:09:37 355:689:981,15,0,0,ag2206.SHFE,SELL,OPEN,4709,1,insert,1652335777340627613
2022-05-12 14:09:37 356:244:098,16,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4753,1,insert,1652335777356244091
2022-05-12 14:09:47 205:999:694,16,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4753,1,cancel,1652335787191009230
2022-05-12 14:09:47 208:958:739,17,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4752,1,insert,1652335787204374559
2022-05-12 14:10:15 706:285:421,17,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4752,1,cancel,1652335815691294957
2022-05-12 14:10:15 710:951:974,18,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4751,1,insert,1652335815706367794
2022-05-12 14:10:37 714:261:120,18,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4751,1,cancel,1652335837699270656
2022-05-12 14:10:37 718:030:287,19,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4750,1,insert,1652335837713446107
2022-05-12 14:10:47 710:928:135,19,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4750,1,cancel,1652335847695937671
2022-05-12 14:10:47 715:509:657,20,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4749,1,insert,1652335847710925477
2022-05-12 14:10:50 712:525:423,20,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4749,1,cancel,1652335850697534959
2022-05-12 14:10:50 714:875:358,21,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4748,1,insert,1652335850710291178
2022-05-12 14:10:58 096:763:041,22,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4704,1,insert,1652335858081700673
2022-05-12 14:10:58 097:334:885,23,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4705,1,insert,1652335858082272517
2022-05-12 14:10:58 197:873:789,24,0,0,ag2212.SHFE,BUY,OPEN,4746,2,insert,1652335858182892501
2022-05-12 14:11:20 365:265:120,25,0,0,ag2206.SHFE,SELL,OPEN,4705,2,insert,1652335880350202752
2022-05-12 14:11:20 365:791:755,26,0,0,ag2206.SHFE,SELL,OPEN,4704,2,insert,1652335880350729387
2022-05-12 14:11:20 366:304:207,27,0,0,ag2206.SHFE,SELL,OPEN,4703,2,insert,1652335880351241839
2022-05-12 14:11:20 367:331:649,28,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4749,2,insert,1652335880367331637
2022-05-12 14:18:28 556:080:373,29,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4704,2,insert,1652336308541018005
2022-05-12 14:18:28 556:608:077,30,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4705,2,insert,1652336308541545709
time,order_id,user_id,user_virtual,ticker,side,offset,price,quantity,type,duration
2022-05-12 14:22:22 742:651:952,1,0,0,ag2212.SHFE,SELL,OPEN,4751,1,insert,1652336542742651952
2022-05-12 14:22:47 234:437:388,2,0,0,ag2206.SHFE,BUY,OPEN,4707,1,insert,1652336567193689004
2022-05-12 14:22:47 238:721:081,3,0,0,ag2206.SHFE,BUY,OPEN,4708,1,insert,1652336567197972697
2022-05-12 14:22:47 240:163:150,4,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4749,1,insert,1652336567240163148
2022-05-12 14:22:50 735:769:972,4,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4749,1,cancel,1652336570695093492
2022-05-12 14:22:50 739:397:791,5,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4750,1,insert,1652336570734813611
2022-05-12 14:23:16 736:049:105,5,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4750,1,cancel,1652336596695372625
2022-05-12 14:23:16 738:312:723,6,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4751,1,insert,1652336596733728543
2022-05-12 14:23:18 730:195:665,6,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4751,1,cancel,1652336598689519185
2022-05-12 14:23:18 734:562:785,7,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4753,1,insert,1652336598729978605
2022-05-12 14:23:37 734:321:948,7,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4753,1,cancel,1652336617693645468
2022-05-12 14:23:37 738:739:029,8,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4754,1,insert,1652336617734154849
2022-05-12 14:23:55 745:411:527,8,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4754,1,cancel,1652336635704735047
2022-05-12 14:23:55 748:166:261,9,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4755,1,insert,1652336635743582081
2022-05-12 14:24:13 235:355:493,9,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4755,1,cancel,1652336653194679013
2022-05-12 14:24:13 239:048:618,10,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4756,1,insert,1652336653234464438
2022-05-12 14:24:29 235:437:439,10,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4756,1,cancel,1652336669194760959
2022-05-12 14:24:29 237:636:008,11,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4757,1,insert,1652336669233051828
2022-05-12 14:24:34 751:529:689,11,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4757,1,cancel,1652336674710853209
2022-05-12 14:24:34 756:781:051,12,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4758,1,insert,1652336674752196871
2022-05-12 14:24:58 307:573:499,13,0,0,ag2206.SHFE,SELL,CLOSE_TODAY,4715,1,insert,1652336698266825115
2022-05-12 14:24:58 308:083:859,14,0,0,ag2206.SHFE,SELL,CLOSE_TODAY,4714,1,insert,1652336698267335475
2022-05-12 14:24:58 748:653:679,15,0,0,ag2212.SHFE,BUY,OPEN,4757,1,insert,1652336698748653675
2022-05-12 14:25:00 254:996:280,15,0,0,ag2212.SHFE,BUY,OPEN,4757,1,cancel,1652336700214319800
2022-05-12 14:25:00 258:439:183,16,0,0,ag2212.SHFE,BUY,OPEN,4758,1,insert,1652336700258439179
2022-05-12 14:25:03 537:164:101,17,0,0,ag2206.SHFE,SELL,OPEN,4716,1,insert,1652336703496415717
2022-05-12 14:25:03 537:661:470,18,0,0,ag2206.SHFE,SELL,OPEN,4715,1,insert,1652336703496913086
2022-05-12 14:25:03 538:251:118,19,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4760,1,insert,1652336703538251112
2022-05-12 14:25:03 736:688:214,19,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4760,1,cancel,1652336703696011734
2022-05-12 14:25:03 738:837:290,20,0,0,ag2212.SHFE,SELL,CLOSE_TODAY,4759,1,insert,1652336703734253110
2022-05-12 14:25:05 744:145:880,21,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4716,1,insert,1652336705703397496
2022-05-12 14:25:05 750:482:274,22,0,0,ag2206.SHFE,BUY,CLOSE_TODAY,4717,1,insert,1652336705709733890
2022-05-12 14:25:06 244:511:695,23,0,0,ag2212.SHFE,SELL,OPEN,4761,1,insert,1652336706244511687
2022-05-12 14:32:46 557:604:565,24,0,0,ag2206.SHFE,BUY,OPEN,4717,1,insert,1652337166516856181
2022-05-12 14:32:46 558:127:350,25,0,0,ag2206.SHFE,BUY,OPEN,4718,1,insert,1652337166517378966
2022-05-12 14:32:46 558:711:267,26,0,0,ag2212.SHFE,BUY,CLOSE_TODAY,4759,1,insert,1652337166558711257
time,order_id,user_id,user_virtual,ticker,side,offset,price,quantity,type,duration
