交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:铜,,,,,,,,,,,,,
2203,70960,70700,70960,70550, , , , ,18931,670050.79,47310,-5726,
2204,71030,70660,71020,70530, , , , ,55509,1965074.21,132095,-898,
2205,71020,70710,71030,70530, , , , ,16933,599480.01,79841,-66,
2206,70980,70600,70980,70530, , , , ,5015,177493.97,32656,440,
2207,70930,70790,70930,70550, , , , ,698,24703.08,13784,181,
2208,70930,70750,70920,70600, , , , ,146,5164.82,5432,42,
2209,70990,70410,70860,70410, , , , ,50,1766.27,5488,27,
2210,70940,70650,70830,70650, , , , ,36,1272.67,2030,31,
2211,70980,70500,70740,70500, , , , ,93,3279.66,2373,-80,
2212,70930,70700,70700,70670, , , , ,2,70.69,977,0,
2301,70850,70680,70680,70420, , , , ,9,317.61,130,6,
2302,70740,70540,70540,70540, , , , ,1,35.27,60,1,
小计, , , , , , , , ,97423,3448709.02,322176 / -6042,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:铜(BC),,,,,,,,,,,,,
2203,62740,62730,64160,61320, , , , ,44,1383.19,2315,-16,
2204,63070,62540,63060,62540, , , , ,9264,291028.5,5359,25,
2205,63240,62970,63170,62760, , , , ,3738,117717.06,8809,-44,
2206,63260,62980,63170,62820, , , , ,1016,32010.27,1601,263,
2207,62950,62880,63120,62800, , , , ,266,8374.28,86,4,
2208,63560,63310,63310,62590, , , , ,116,3653.25,16,13,
2209,62000, , , , , , , ,0,0,0,0,
2210,62800, , , , , , , ,0,0,0,0,
2211,63030, , , , , , , ,0,0,0,0,
2212,62710, , , , , , , ,0,0,0,0,
2301,62270, , , , , , , ,0,0,0,0,
2302,62270, , , , , , , ,0,0,0,0,
小计, , , , , , , , ,14444,454166.54,18186 / 245,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:铝,,,,,,,,,,,,,
2203,22800,22330,22765,22320, , , , ,31518,356456.92,52203,-9384,
2204,22835,22370,22770,22305, , , , ,256826,2901510.55,215553,-4356,
2205,22840,22340,22760,22315, , , , ,72973,824774.99,114147,3172,
2206,22820,22290,22730,22285, , , , ,17200,194300.52,48035,807,
2207,22790,22355,22710,22295, , , , ,3748,42353.56,14251,1530,
2208,22735,22335,22680,22335, , , , ,166,1876.56,5472,60,
2209,22565,22400,22655,22290, , , , ,702,7874.4,10178,515,
2210,22655,22435,22630,22340, , , , ,125,1409.32,5312,46,
2211,22680,22425,22650,22335, , , , ,44,496.07,3889,28,
2212,22660,22280,22610,22280, , , , ,39,437.84,360,23,
2301,22630,22300,22750,22240, , , , ,237,2666.99,339,53,
2302,22800,22300,22625,22215, , , , ,34,382.09,51,-2,
小计, , , , , , , , ,383612,4334539.79,469790 / -7508,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:锌,,,,,,,,,,,,,
2203,24745,24800,25070,24715, , , , ,13153,163711.01,24326,-3833,
2204,24765,24860,25100,24725, , , , ,143921,1790702.58,130096,-4663,
2205,24800,24770,25120,24760, , , , ,40344,502482.71,61845,-235,
2206,24805,24755,25090,24735, , , , ,7896,98376.66,31413,1068,
2207,24710,24750,25045,24745, , , , ,160,1991.48,2408,57,
2208,24565,24835,25075,24775, , , , ,21,261.55,410,-1,
2209,24680,24835,24970,24810, , , , ,5,62.16,197,1,
2210,24515,24610,24865,24610, , , , ,212,2609.41,142,-201,
2211,24655,24685,24695,24685, , , , ,4,49.38,235,1,
2212,24570,24675,24675,24675, , , , ,1,12.34,35,1,
2301,24650,24685,24685,24685, , , , ,2,24.69,40,-1,
2302,24560, , , , , , , ,0,0,7,0,
小计, , , , , , , , ,205719,2560283.96,251154 / -7806,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:铅,,,,,,,,,,,,,
2203,15520,15585,15585,15395, , , , ,3751,29096.97,8053,-1094,
2204,15570,15545,15630,15435, , , , ,56969,442384.58,55915,-278,
2205,15590,15605,15650,15465, , , , ,16937,131739.09,22472,1367,
2206,15615,15620,15670,15495, , , , ,2592,20230.09,6249,407,
2207,15585,15510,15680,15510, , , , ,26,203.18,1518,16,
2208,15605, , , , , , , ,0,0,82,0,
2209,15540, , , , , , , ,0,0,693,0,
2210,15550,15520,15655,15520, , , , ,7,54.57,2608,1,
2211,15555,15505,15590,15505, , , , ,3,23.32,1082,1,
2212,15590,15510,15510,15500, , , , ,2,15.51,280,1,
2301,15570,15610,15610,15545, , , , ,9,70.14,342,-1,
2302,15525,15485,15530,15470, , , , ,3,23.24,20,-1,
小计, , , , , , , , ,80299,623840.69,99314 / 419,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:镍,,,,,,,,,,,,,
2203,179240,176490,181860,174500, , , , ,23846,422999.02,11929,-13452,
2204,177720,174450,179950,172120, , , , ,282777,4974184.44,141132,-16849,
2205,176390,172380,178000,170710, , , , ,68575,1193048.84,79621,-4070,
2206,175310,171360,176360,169430, , , , ,24657,425341.18,22549,104,
2207,175500,170220,174600,168480, , , , ,950,16256.77,3782,394,
2208,171330,170450,172500,169050, , , , ,11,187.17,2269,0,
2209,175000,169140,173680,167150, , , , ,2318,39101.86,5824,1779,
2210,173760,168850,172660,166800, , , , ,785,13323.14,4458,763,
2211,169110,165780,171980,165780, , , , ,114,1944.34,1139,98,
2212,169920,165540,170870,165540, , , , ,215,3652.5,1314,195,
2301,168680,165500,171590,164840, , , , ,156,2654.09,1464,111,
2302,170410,166710,171040,164930, , , , ,127,2130.24,506,115,
小计, , , , , , , , ,404531,7094823.58,275987 / -30812,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:锡,,,,,,,,,,,,,
2203,340330,336100,341200,333510, , , , ,5617,189770.86,5113,-2814,
2204,339500,335400,340100,331720, , , , ,18568,625270.16,13749,63,
2205,338690,335880,339300,330820, , , , ,58393,1958981.49,34674,1298,
2206,336990,334500,337210,329390, , , , ,1103,36841.78,1967,91,
2207,334610,330600,334300,326580, , , , ,100,3311.5,1306,-14,
2208,328150,328720,330490,321700, , , , ,50,1634.42,1141,19,
2209,331140,326420,327040,319520, , , , ,190,6151.23,1382,11,
2210,329720,324600,326270,314880, , , , ,102,3262.99,814,28,
2211,326400,321210,321970,315310, , , , ,42,1343.54,76,25,
2212,325740,322040,322260,307720, , , , ,51,1614.89,109,22,
2301,326610,322080,324810,313270, , , , ,55,1747.34,151,13,
2302,325310,323790,323790,315440, , , , ,14,447.14,86,8,
小计, , , , , , , , ,84285,2830377.32,60568 / -1250,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:黄金,,,,,,,,,,,,,
2203,390.56,382.44,388.88,382.18, , , , ,51,1965.8,82,-6,
2204,393.14,385.98,391.3,383.52, , , , ,22885,883447.44,19921,-9372,
2205,395.56,385.62,409,384.1, , , , ,75,2904.71,35,7,
2206,394.7,387.02,392.38,384.46, , , , ,180241,6971629.01,150513,-7647,
2208,395.4,388.12,393.14,385.42, , , , ,28510,1105682.36,37293,2465,
2210,395.44,388.38,393.08,386.24, , , , ,18440,716968.85,13326,3431,
2212,397.82,389.98,394.66,387, , , , ,818,31904.09,6074,76,
2302,397.66,389.4,393.3,388.02, , , , ,44,1717.35,105,27,
小计, , , , , , , , ,251064,9716219.61,227349 / -11019,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:白银,,,,,,,,,,,,,
2203,4988,4910,4950,4850, , , , ,1055,7760.21,9913,-326,
2204,5058,4919,4971,4860, , , , ,8139,59943.22,10784,-2101,
2205,5069,4932,4994,4872, , , , ,37525,276550.01,15547,-619,
2206,5071,4930,5000,4881, , , , ,558612,4126388.88,496072,-17908,
2207,5087,4934,5016,4893, , , , ,30629,226845.74,36371,-208,
2208,5095,4963,5013,4902, , , , ,21331,158205.41,27015,-438,
2209,5091,4981,5020,4910, , , , ,4877,36285.45,16130,1560,
2210,5089,5029,5029,4918, , , , ,513,3845.04,7148,323,
2211,5147,4980,5033,4928, , , , ,351,2628.41,10552,76,
2212,5118,5000,5040,4848, , , , ,2381,17801.3,8614,7,
2301,5135,4985,5044,4957, , , , ,55,411.07,201,-25,
2302,5194,5050,5106,4957, , , , ,34,255.9,416,16,
小计, , , , , , , , ,665502,4916920.65,638763 / -19643,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:螺纹钢,,,,,,,,,,,,,
2203,4656,4685,4773,4685, , , , ,438,2064.98,791,-296,
2204,4686,4676,4745,4662, , , , ,558,2621.56,1301,-269,
2205,4603,4617,4706,4597, , , , ,1263354,5886597.45,1989064,-119496,
2206,4553,4590,4652,4556, , , , ,2454,11376.83,4035,1007,
2207,4539,4511,4619,4511, , , , ,1669,7658.15,6045,-2,
2208,4481,4493,4579,4493, , , , ,1056,4800.97,20720,24,
2209,4464,4498,4558,4470, , , , ,24678,111729.47,91459,123,
2210,4418,4447,4519,4435, , , , ,216482,970222.21,679321,20078,
2211,4362,4380,4480,4380, , , , ,893,3938.66,64597,-540,
2212,4342,4376,4433,4360, , , , ,2353,10335.82,54780,-1306,
2301,4293,4321,4385,4308, , , , ,9257,40266.53,52700,601,
2302,4259,4302,4348,4294, , , , ,77,332.57,2043,-35,
小计, , , , , , , , ,1523269,7051945.19,2966856 / -100111,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:线材,,,,,,,,,,,,,
2203,5151, , , , , , , ,0,0,0,0,
2204,5064,4661,4939,4661, , , , ,3,14.26,1,-1,
2205,4916,5019,5035,4955, , , , ,25,124.98,14,1,
2206,4895, , , , , , , ,0,0,0,0,
2207,5065, , , , , , , ,0,0,0,0,
2208,4917, , , , , , , ,0,0,0,0,
2209,4966, , , , , , , ,0,0,0,0,
2210,4806, , , , , , , ,0,0,4,0,
2211,4213, , , , , , , ,0,0,0,0,
2212,4623, , , , , , , ,0,0,0,0,
2301,4616, , , , , , , ,0,0,0,0,
2302,4616, , , , , , , ,0,0,0,0,
小计, , , , , , , , ,28,139.24,19 / 0,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:热轧卷板,,,,,,,,,,,,,
2203,4854,4888,5014,4860, , , , ,6203,30459.1,6383,-37,
2204,4832,4846,4944,4846, , , , ,254,1248.42,1185,-85,
2205,4783,4800,4897,4782, , , , ,354915,1721136.17,653253,-17351,
2206,4742,4770,4860,4752, , , , ,10011,48399.52,11787,-107,
2207,4730,4761,4838,4733, , , , ,1240,5951.75,18708,-48,
2208,4705,4712,4815,4712, , , , ,765,3645.86,14470,31,
2209,4688,4696,4788,4684, , , , ,22910,108822.94,39209,1187,
2210,4649,4664,4750,4651, , , , ,40053,188448.29,123513,-2658,
2211,4632,4674,4720,4674, , , , ,212,999.79,10163,206,
2212,4597,4661,4661,4658, , , , ,200,931.9,3168,200,
2301,4510,4553,4619,4529, , , , ,446,2040.68,6297,7,
2302,4519,4445,4445,4445, , , , ,1,4.45,12,-1,
小计, , , , , , , , ,437210,2112088.87,888148 / -18656,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:不锈钢,,,,,,,,,,,,,
2203,18115,17795,17940,17620, , , , ,4237,37598.91,9866,-1727,
2204,18100,17770,17925,17605, , , , ,80861,717113.07,57234,-1889,
2205,18025,17690,17830,17530, , , , ,18831,166248.34,20176,878,
2206,17880,17505,17680,17395, , , , ,1211,10613.71,3675,296,
2207,17820,17440,17495,17320, , , , ,671,5840.64,2739,15,
2208,17435, , , , , , , ,0,0,858,0,
2209,17525,17240,17335,17120, , , , ,62,533.76,3336,41,
2210,17525,17190,17200,17100, , , , ,25,214.74,250,9,
2211,17310,16995,17195,16995, , , , ,4,34.11,210,2,
2212,17250,16930,17110,16930, , , , ,10,85.26,190,0,
2301,17175,16830,17035,16830, , , , ,5,42.36,57,-1,
2302,16850,16895,16990,16690, , , , ,27,227.33,12,0,
小计, , , , , , , , ,105944,938552.23,98603 / -2376,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,TAS成交手,成交手,成交额,持仓手/变化,
商品名称:原油,,,,,,,,,,,,,
2203,609.2,590.5,610,584.2, , , , , ,27,1621.42,1730,-11
2204,621.8,599.6,619.9,586.2, , , , ,0,235333,14057911.72,38281,-3990
2205,609.9,585.9,610,574.8, , , , , ,48423,2856647.03,22761,-18
2206,598.3,575.3,605.5,566.8, , , , , ,7696,448076.58,7336,227
2207,591.7,566.5,594.4,559.8, , , , , ,2131,121648.59,3488,91
2208,585.7,562,586,555, , , , , ,170,9573.18,280,-9
2209,571.2,552.9,581.4,546.9, , , , , ,291,16552.49,168,14
2210,565.4,543.9,543.9,543.9, , , , , ,1,54.39,9,-1
2211,556.2, , , , , , , , ,0,0,0,0
2212,561.9,540.7,564,540, , , , , ,6,328.78,471,0
2301,542.5, , , , , , , , ,0,0,0,0
2302,549.2, , , , , , , , ,0,0,0,0
2303,550,545,545,545, , , , , ,1,54.5,126,0
2306,539.6, , , , , , , , ,0,0,17,0
2309,530.6, , , , , , , , ,0,0,4,0
2312,517.2, , , , , , , , ,0,0,25,0
2403,518.8, , , , , , , , ,0,0,12,0
2406,506.4, , , , , , , , ,0,0,16,0
2409,506.9,546.9,546.9,546.9, , , , , ,1,54.69,18,1
2412,494, , , , , , , , ,0,0,390,0
小计, , , , , , , , ,0,294080,17512523.37,75132 / -3696,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:低硫燃料油,,,,,,,,,,,,,
2203,4174, , , , , , , ,0,0,2280,0,
2204,4530,4409,4554,4308, , , , ,656,2911.81,2562,18,
2205,4494,4374,4500,4240, , , , ,84031,366631.55,31141,-5474,
2206,4414,4314,4427,4189, , , , ,32452,139532.58,35443,771,
2207,4348,4233,4366,4133, , , , ,10071,43054.04,12215,2638,
2208,4237,4123,4298,4075, , , , ,621,2632.15,470,-95,
2209,4282,4120,4120,4120, , , , ,1,4.12,28,0,
2210,4225, , , , , , , ,0,0,7,0,
2211,4194, , , , , , , ,0,0,1,0,
2212,3997, , , , , , , ,0,0,0,0,
2301,4117, , , , , , , ,0,0,2,0,
2302,3860, , , , , , , ,0,0,1,0,
小计, , , , , , , , ,127832,554766.26,84150 / -2142,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:燃料油,,,,,,,,,,,,,
2203,3463, , , , , , , ,0,0,20,0,
2204,3415,3293,3527,3232, , , , ,28,92.42,35,-7,
2205,3443,3334,3440,3233, , , , ,441707,1464864.16,324239,-49898,
2206,3402,3250,3387,3170, , , , ,162,530.8,4868,41,
2207,3415,3234,3373,3207, , , , ,26,85.59,1545,5,
2208,3414,3255,3360,3211, , , , ,35,116.38,5248,16,
2209,3391,3280,3360,3196, , , , ,162647,533423.05,97516,1042,
2210,3270,3236,3331,3150, , , , ,2180,7055.8,13071,-1988,
2211,3252,3214,3265,3125, , , , ,2039,6584.18,13566,-1975,
2212,3261,3227,3252,3071, , , , ,2441,7887,10071,-399,
2301,3267,3174,3277,3105, , , , ,2948,9227.16,9295,2518,
2302,3309,3200,3270,3097, , , , ,528,1688.93,1262,503,
小计, , , , , , , , ,614741,2031555.47,480736 / -50142,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:石油沥青,,,,,,,,,,,,,
2203,3494,3410,3488,3386, , , , ,1262,4315.2,11134,-366,
2204,3514,3428,3516,3406, , , , ,4894,16849.21,6722,-2686,
2205,3512,3434,3530,3416, , , , ,11692,40495.95,57958,-220,
2206,3542,3450,3580,3432, , , , ,499538,1738628.59,481661,-1618,
2207,3552,3460,3554,3438, , , , ,32588,113645.4,52369,2844,
2208,3584,3370,3574,3370, , , , ,2018,7001.51,475,249,
2209,3576,3478,3550,3436, , , , ,7368,25702.88,26076,-1356,
2212,3570,3446,3554,3420, , , , ,13327,46125.15,39214,2926,
2303,3530,3442,3514,3412, , , , ,5031,17504.97,9204,-5013,
2306,3548,3442,3512,3418, , , , ,2848,9928.32,12398,-2266,
2309,3492,3420,3500,3420, , , , ,2514,8697.04,7992,-2503,
2312,3486,3432,3476,3410, , , , ,2512,8677.52,6373,-2498,
小计, , , , , , , , ,585592,2037571.74,711576 / -12507,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:天然橡胶,,,,,,,,,,,,,
2203,13860,13695,13700,13600, , , , ,230,3140.68,1473,-45,
2204,13975,13825,13835,13745, , , , ,768,10607.63,1197,-402,
2205,14055,13955,13970,13815, , , , ,147967,2055776.67,260113,4433,
2206,14135,13980,14030,13890, , , , ,12466,173975.89,13005,-519,
2207,14190,14050,14105,13960, , , , ,4911,68877.33,11676,-634,
2208,14250,14115,14170,14030, , , , ,5755,81081.93,11019,-981,
2209,14290,14175,14215,14075, , , , ,37455,529557.22,67084,1473,
2210,14270,14285,14285,14150, , , , ,695,9915.52,2187,-509,
2211,14355,14280,14280,14205, , , , ,640,9138.45,1954,-367,
2301,15270,15300,15300,15155, , , , ,842,12851.15,3464,-328,
小计, , , , , , , , ,211729,2954922.44,373172 / 2121,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:20号胶,,,,,,,,,,,,,
2203,11685,11640,11640,11460, , , , ,47,545.09,959,-26,
2204,11800,11735,11750,11570, , , , ,2934,34162.43,7761,-638,
2205,11900,11815,11835,11665, , , , ,28190,330349.73,45210,1133,
2206,11965,11875,11905,11745, , , , ,9794,115467.29,18733,301,
2207,12035,11905,11905,11795, , , , ,1189,14068.16,1658,103,
2208,12100,11900,11905,11850, , , , ,360,4275.41,221,27,
2209,12025, , , , , , , ,0,0,0,0,
2210,12095, , , , , , , ,0,0,0,0,
2211,11765, , , , , , , ,0,0,1,0,
2212,11610, , , , , , , ,0,0,3,0,
2301,11880,12295,12390,12205, , , , ,15,184.08,13,2,
2302,11560,11630,11630,11630, , , , ,2,23.26,2,2,
小计, , , , , , , , ,42531,499075.44,74561 / 904,,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:纸浆,,,,,,,,,,,,,
2203,6612,6620,6668,6558, , , , ,288,1903.84,5679,-135,
2204,6652,6672,6706,6606, , , , ,7230,48053.09,11660,-472,
2205,6682,6704,6744,6632, , , , ,194708,1301033.95,225915,-10517,
2206,6666,6680,6720,6620, , , , ,30358,202311.72,40389,-78,
2207,6650,6676,6700,6598, , , , ,4265,28338.08,25321,811,
2208,6636,6626,6680,6580, , , , ,3076,20385.13,10571,1358,
2209,6618,6624,6656,6560, , , , ,6366,42066.86,34386,-208,
2210,6578,6572,6618,6544, , , , ,838,5507.93,11254,586,
2211,6508,6520,6556,6520, , , , ,4,26.17,6461,1,
2212,6540,6450,6518,6450, , , , ,1005,6482.55,6891,1003,
2301,6586,6524,6590,6514, , , , ,4,26.18,239,1,
2302,6530, , , , , , , ,0,0,6,0,
小计, , , , , , , , ,248142,1656135.5,378772 / -7650,,
总计, , , , , , , , ,6377977,73329156.89,8495012,-277671,
交割月份,前结算,今开盘,最高价,最低价,收盘价,结算参考价,涨跌1,涨跌2,成交手,成交额,持仓手/变化,,
商品名称:原油TAS,,,,,,,,,,,,,
2204, , , , , , , , ,0, , , ,
小计, , , , , , , , ,0, , ,,
注： 1、报价单位：铜、铝、锌、铅、镍、锡、螺纹钢、线材、热轧卷板、天然橡胶、燃料油、石油沥青、纸浆、不锈钢为元/吨；黄金为元/克；白银为元/千克；原油为元(人民币)/桶（交易报价为不含税价格）；低硫燃料油、20号胶、铜(BC)为元（人民币）/吨（交易报价为不含税价格）。 2、交易单位：铜、铜(BC)、铝、锌、铅、不锈钢为5吨/手；镍、锡为1吨/手；螺纹钢、线材、热轧卷板、低硫燃料油、燃料油、石油沥青、天然橡胶、20号胶、纸浆为10吨/手；黄金为1000克/手；白银为15千克/手；原油为1000桶/手。 3、成交量、持仓量、持仓变化单位为手，单边计算；成交额单位为万元，单边计算。 4、涨跌1=收盘价-前结算价；涨跌2=结算价-前结算价。 5、成交量、成交额包含期货自对冲量。 6、合约结算前，其成交量（额）不包含TAS成交量（额）；合约结算完成后，其成交量（额）包含TAS成交量（额）。,,,,,,,,,,,,,
上海期货交易所期货成交情况 2022年02月28日(周一),,,,,,,,,,,,,
,,,,,,,,,,,,,
商品名称,最高价,最低价,加权平均价,成交手,成交额(亿元),年成交手(万手),年成交额(亿元),,,,,,
铜,71030,70410,70799,97423,344.87,589.43,20879.63,,,,,,
铜(BC),64160,61320,62887,14444,45.42,60.4,1908.17,,,,,,
铝,22770,22215,22599,383612,433.45,1739.25,19084.67,,,,,,
锌,25120,24610,24891,205719,256.03,922.06,11486.55,,,,,,
铅,15680,15395,15538,80299,62.38,341.58,2629.33,,,,,,
镍,181860,164840,175384,404531,709.48,1617.72,27195.05,,,,,,
锡,341200,307720,335810,84285,283.04,396.63,12670.32,,,,,,
黄金,409,382.18,387,251064,971.62,569.86,21609.12,,,,,,
白银,5106,4848,4926,665502,491.69,2218.84,16160.17,,,,,,
螺纹钢,4773,4294,4629,1523269,705.19,5763.07,26960.19,,,,,,
线材,5035,4661,4973,28,0.01,0.41,2.05,,,,,,
热轧卷板,5014,4445,4831,437210,211.21,1683.35,8099.87,,,,,,
不锈钢,17940,16690,17718,105944,93.86,521.51,4682.55,,,,,,
原油,619.9,540,595.5,294080,1751.25,674.41,37233.23,,,,,,
低硫燃料油,4554,4075,4340,127832,55.48,299.59,1228.35,,,,,,
燃料油,3527,3071,3305,614741,203.16,1554.14,4874.82,,,,,,
石油沥青,3580,3370,3480,585592,203.76,1875.73,6613.8,,,,,,
天然橡胶,15300,13600,13956,211729,295.49,1022.44,14925.05,,,,,,
20号胶,12390,11460,11734,42531,49.91,158.93,1882.96,,,,,,
纸浆,6744,6450,6674,248142,165.61,1164.36,7304.19,,,,,,
总计, , , ,6377977,7332.92,23173.7,247430.07,,,,,,
注： 1、成交手、成交额、年成交手、年成交额单边计算。 2、成交量、成交额包含期货自对冲量。 3、合约结算前，其成交量（额）不包含TAS成交量（额）；合约结算完成后，其成交量（额）包含TAS成交量（额）。,,,,,,,,,,,,,
上海期货交易所期货价格指数 2022年02月28日(周一),,,,,,,,,,,,,
,,,,,,,,,,,,,
指数名,最新价,今开盘价,最高价,最低价,今收盘价,昨收盘价,涨跌1,涨跌2,结算参考价,,,,
上期有色金属指数,4434.03,4394.32,4444.02,4385.12, ,4399.96, , , ,,,,
注： 涨跌1=收盘价-前结算价参考价；涨跌2=结算价参考价-前结算价参考价。  指数免责声明： 1、本文件涉及所有信息，包括但不限于所有的文字、数据、图表、表格、计算方式（以下统称为“信息”）属于上海期货交易所的财产，受中国知识产权法等相关法律保护。这些信息仅供参考之用。 2、本文件涉及任何信息被确认为来源可靠，但只供相关知晓所用，非为特定个人、公司或者其他组织提供。本文任何信息，或者包含上述信息的其他内容均不构成上海期货交易所对任何期货、其他金融产品或投资工具或任何交易策略的依据或建议，而且上海期货交易所及其关联方均未认可、同意或以其他方式表示关于任何期货公司、期货、其他金融产品或投资工具或交易策略的意见。投资者在作出一项投资决定时，应该充分考虑到投资的风险，并且了解投资相关的所有程序及所涉文件，而不是基于本文的陈述。 3、上海期货交易所不保证所有信息的精确性、完整性，并且对所有信息在编制、发布等过程涉及的计算错误、漏发或者发布中断不承担任何责任，不明示或者暗示使用本文中的信息，不保证使用本文信息的适用性。当信息被认为是可适用的，对任何因直接或间接使用本文中任何信息而造成的任何索赔或者损失，包括但不限于因有关内容不准确、不完整等而导致的利息损失、惩罚性或者间接性损失，上海期货交易所无须承担任何法律责任。 上海期货交易所 所有权保留,,,,,,,,,,,,,
