序号,投资者账号,投资者,报单编号,本地报单编号,交易所,合约代码,合约名称,买卖,开平,报单价格,报单数量,报单状态,成交均价,成交数量,撤单数量,剩余数量,报单时间,撤单时间,成交时间,成交时间(日),手续费,平仓盈亏,平仓盈亏(逐笔),类型,时态,策略编号,备注,MEMO,策略名称,类别,下单用户,撤单用户,IP地址,MAC,委托终端,前置ID,会话ID,营业部
56,138411,？？？？？？？？′？？？,122433,000000010297,SHFE,ni2208,ni2208,买,平今,168890,1,全部成交,168890.0,1,0,0,22:37:24,,22:37:24,20220701 22:37:24,--,-170.00,-170.00,投机,GFD,套利[C16],,,ni09-08:Spread[C16],普通,138411,,,,InfiniV8_1,3,-290971658,
55,138411,？？？？？？？？′？？？,122432,000000010289,SHFE,ni2209,ni2209,    卖,平今,164000,1,全部成交,164000.0,1,0,0,22:37:24,,22:37:24,20220701 22:37:24,--,280.00,280.00,投机,GFD,套利[C16],,,ni09-08:Spread[C16],普通,138411,,,,InfiniV8_1,3,-290971658,
54,138411,？？？？？？？？′？？？,120240,000000008825,SHFE,ni2208,ni2208,    卖,开仓,168760,1,全部成交,168760.0,1,0,0,22:34:35,,22:34:35,20220701 22:34:35,1.00,--,--,投机,GFD,套利[C15],,,ni09-08:Spread[C15],普通,138411,,,,InfiniV8_1,3,-290971658,
53,138411,？？？？？？？？′？？？,120229,000000008809,SHFE,ni2209,ni2209,买,开仓,163740,1,全部成交,163730.0,1,0,0,22:34:34,,22:34:35,20220701 22:34:35,1.00,--,--,投机,GFD,套利[C15],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C15],普通,138411,,,,InfiniV8_1,3,-290971658,
52,138411,？？？？？？？？′？？？,119553,000000008401,SHFE,ni2208,ni2208,    卖,开仓,168720,1,全部成交,168720.0,1,0,0,22:33:55,,22:33:55,20220701 22:33:55,1.00,--,--,投机,GFD,套利[C15],,,ni09-08:Spread[C15],普通,138411,,,,InfiniV8_1,3,-290971658,
51,138411,？？？？？？？？′？？？,119550,000000008393,SHFE,ni2209,ni2209,买,开仓,163720,1,全部成交,163720.0,1,0,0,22:33:55,,22:33:55,20220701 22:33:55,1.00,--,--,投机,GFD,套利[C15],,,ni09-08:Spread[C15],普通,138411,,,,InfiniV8_1,3,-290971658,
50,138411,？？？？？？？？′？？？,105490,000000006913,SHFE,ni2208,ni2208,买,平今,168970,1,全部成交,168970.0,1,0,0,22:19:54,,22:19:54,20220701 22:19:54,--,530.00,530.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
49,138411,？？？？？？？？′？？？,105489,000000006905,SHFE,ni2209,ni2209,    卖,平今,164190,1,全部成交,164190.0,1,0,0,22:19:54,,22:19:54,20220701 22:19:54,--,-410.00,-410.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
48,138411,？？？？？？？？′？？？,105296,000000006721,SHFE,ni2208,ni2208,买,平今,169180,1,全部成交,169180.0,1,0,0,22:19:46,,22:19:46,20220701 22:19:46,--,330.00,330.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
47,138411,？？？？？？？？′？？？,105293,000000006713,SHFE,ni2209,ni2209,    卖,平今,164380,1,全部成交,164380.0,1,0,0,22:19:46,,22:19:46,20220701 22:19:46,--,-220.00,-220.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
46,138411,？？？？？？？？′？？？,105272,000000006705,SHFE,ni2208,ni2208,买,平今,169180,1,全部成交,169180.0,1,0,0,22:19:45,,22:19:45,20220701 22:19:45,--,370.00,370.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
45,138411,？？？？？？？？′？？？,105270,000000006697,SHFE,ni2209,ni2209,    卖,平今,164380,1,全部成交,164380.0,1,0,0,22:19:45,,22:19:45,20220701 22:19:45,--,-240.00,-240.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
44,138411,？？？？？？？？′？？？,104948,000000006529,SHFE,ni2208,ni2208,买,平今,169180,1,全部成交,169180.0,1,0,0,22:19:26,,22:19:26,20220701 22:19:26,--,380.00,380.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
43,138411,？？？？？？？？′？？？,104947,000000006521,SHFE,ni2208,ni2208,买,平今,169180,1,全部成交,169180.0,1,0,0,22:19:26,,22:19:26,20220701 22:19:26,--,1100.00,1100.00,投机,GFD,套利[C10],,,ni09-08:Spread[C10],普通,138411,,,,InfiniV8_1,3,-290971658,
42,138411,？？？？？？？？′？？？,104946,000000006513,SHFE,ni2209,ni2209,    卖,平今,164380,1,全部成交,164380.0,1,0,0,22:19:26,,22:19:26,20220701 22:19:26,--,-270.00,-270.00,投机,GFD,套利[C13],,,ni09-08:Spread[C13],普通,138411,,,,InfiniV8_1,3,-290971658,
41,138411,？？？？？？？？′？？？,104945,000000006505,SHFE,ni2209,ni2209,    卖,平今,164380,1,全部成交,164380.0,1,0,0,22:19:26,,22:19:26,20220701 22:19:26,--,-1050.00,-1050.00,投机,GFD,套利[C10],,,ni09-08:Spread[C10],普通,138411,,,,InfiniV8_1,3,-290971658,
40,138411,？？？？？？？？′？？？,88516,000000005297,SHFE,ni2208,ni2208,    卖,开仓,169500,1,全部成交,169500.0,1,0,0,22:01:44,,22:01:44,20220701 22:01:44,1.00,--,--,投机,GFD,套利[C11],,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
39,138411,？？？？？？？？′？？？,88515,000000005289,SHFE,ni2209,ni2209,买,开仓,164600,1,全部成交,164600.0,1,0,0,22:01:44,,22:01:44,20220701 22:01:44,1.00,--,--,投机,GFD,套利[C11],,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
38,138411,？？？？？？？？′？？？,88510,000000005281,SHFE,ni2208,ni2208,    卖,开仓,169510,1,全部成交,169510.0,1,0,0,22:01:44,,22:01:44,20220701 22:01:44,1.00,--,--,投机,GFD,套利[C11],,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
37,138411,？？？？？？？？′？？？,88503,000000005265,SHFE,ni2209,ni2209,买,开仓,164610,1,全部成交,164600.0,1,0,0,22:01:44,,22:01:44,20220701 22:01:44,1.00,--,--,投机,GFD,套利[C11],28:SHFE:报单已经全部成交,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
36,138411,？？？？？？？？′？？？,88489,000000005257,SHFE,ni2208,ni2208,    卖,开仓,169550,1,全部成交,169550.0,1,0,0,22:01:43,,22:01:43,20220701 22:01:43,1.00,--,--,投机,GFD,套利[C11],,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
35,138411,？？？？？？？？′？？？,88409,000000005241,SHFE,ni2209,ni2209,买,开仓,164630,1,全部成交,164620.0,1,0,0,22:01:40,,22:01:43,20220701 22:01:43,1.00,--,--,投机,GFD,套利[C11],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
34,138411,？？？？？？？？′？？？,88355,000000005201,SHFE,ni2208,ni2208,    卖,开仓,169560,1,全部成交,169560.0,1,0,0,22:01:38,,22:01:38,20220701 22:01:38,1.00,--,--,投机,GFD,套利[C11],,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
33,138411,？？？？？？？？′？？？,88331,000000005185,SHFE,ni2209,ni2209,买,开仓,164660,1,全部成交,164650.0,1,0,0,22:01:36,,22:01:38,20220701 22:01:38,1.00,--,--,投机,GFD,套利[C11],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C11],普通,138411,,,,InfiniV8_1,3,-290971658,
32,138411,？？？？？？？？′？？？,86026,000000004809,SHFE,ni2208,ni2208,买,平今,169610,1,全部成交,169610.0,1,0,0,21:59:59,,21:59:59,20220701 21:59:59,--,670.00,670.00,投机,GFD,套利[C10],,,ni09-08:Spread[C10],普通,138411,,,,InfiniV8_1,3,-290971658,
31,138411,？？？？？？？？′？？？,86020,000000004801,SHFE,ni2209,ni2209,    卖,平今,164840,1,全部成交,164840.0,1,0,0,21:59:59,,21:59:59,20220701 21:59:59,--,-590.00,-590.00,投机,GFD,套利[C10],,,ni09-08:Spread[C10],普通,138411,,,,InfiniV8_1,3,-290971658,
30,138411,？？？？？？？？′？？？,67816,000000003641,SHFE,ni2208,ni2208,    卖,开仓,170280,1,全部成交,170280.0,1,0,0,21:46:23,,21:46:23,20220701 21:46:23,1.00,--,--,投机,GFD,套利[C9],,,ni09-08:Spread[C9],普通,138411,,,,InfiniV8_1,3,-290971658,
29,138411,？？？？？？？？′？？？,67815,000000003633,SHFE,ni2209,ni2209,买,开仓,165430,1,全部成交,165430.0,1,0,0,21:46:23,,21:46:23,20220701 21:46:23,1.00,--,--,投机,GFD,套利[C9],,,ni09-08:Spread[C9],普通,138411,,,,InfiniV8_1,3,-290971658,
28,138411,？？？？？？？？′？？？,67768,000000003609,SHFE,ni2208,ni2208,    卖,开仓,170280,1,全部成交,170280.0,1,0,0,21:46:20,,21:46:20,20220701 21:46:20,1.00,--,--,投机,GFD,套利[C9],,,ni09-08:Spread[C9],普通,138411,,,,InfiniV8_1,3,-290971658,
27,138411,？？？？？？？？′？？？,67765,000000003601,SHFE,ni2209,ni2209,买,开仓,165430,1,全部成交,165430.0,1,0,0,21:46:20,,21:46:20,20220701 21:46:20,1.00,--,--,投机,GFD,套利[C9],,,ni09-08:Spread[C9],普通,138411,,,,InfiniV8_1,3,-290971658,
26,138411,？？？？？？？？′？？？,58978,000000003129,SHFE,ni2208,ni2208,买,平今,170890,1,全部成交,170890.0,1,0,0,21:40:01,,21:40:01,20220701 21:40:01,--,-1650.00,-1650.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
25,138411,？？？？？？？？′？？？,58977,000000003121,SHFE,ni2209,ni2209,    卖,平今,166190,1,全部成交,166190.0,1,0,0,21:40:01,,21:40:01,20220701 21:40:01,--,1670.00,1670.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
24,138411,？？？？？？？？′？？？,58940,000000003089,SHFE,ni2208,ni2208,买,平今,170950,1,全部成交,170950.0,1,0,0,21:40:00,,21:40:00,20220701 21:40:00,--,-1690.00,-1690.00,投机,GFD,套利[C7],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
23,138411,？？？？？？？？′？？？,58911,000000003065,SHFE,ni2209,ni2209,    卖,平今,166190,1,全部成交,166190.0,1,0,0,21:40:00,,21:40:00,20220701 21:40:00,--,1630.00,1630.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
22,138411,？？？？？？？？′？？？,58873,000000003009,SHFE,ni2208,ni2208,买,平今,170860,1,全部成交,170860.0,1,0,0,21:39:58,,21:39:58,20220701 21:39:58,--,-1540.00,-1540.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
21,138411,？？？？？？？？′？？？,58872,000000003001,SHFE,ni2209,ni2209,    卖,平今,166190,1,全部成交,166190.0,1,0,0,21:39:58,,21:39:58,20220701 21:39:58,--,1570.00,1570.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
20,138411,？？？？？？？？′？？？,58566,000000002801,SHFE,ni2208,ni2208,买,平今,171020,1,全部成交,171020.0,1,0,0,21:39:37,,21:39:37,20220701 21:39:37,--,-1850.00,-1850.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
19,138411,？？？？？？？？′？？？,58565,000000002793,SHFE,ni2209,ni2209,    卖,平今,166340,1,全部成交,166340.0,1,0,0,21:39:37,,21:39:37,20220701 21:39:37,--,1890.00,1890.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
18,138411,？？？？？？？？′？？？,58556,000000002769,SHFE,ni2208,ni2208,买,平今,171060,1,全部成交,171060.0,1,0,0,21:39:37,,21:39:37,20220701 21:39:37,--,-2460.00,-2460.00,投机,GFD,套利[C7],,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
17,138411,？？？？？？？？′？？？,58507,000000002753,SHFE,ni2209,ni2209,    卖,平今,166420,1,全部成交,166430.0,1,0,0,21:39:34,,21:39:37,20220701 21:39:37,--,2410.00,2410.00,投机,GFD,套利[C7],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C7],普通,138411,,,,InfiniV8_1,3,-290971658,
16,138411,？？？？？？？？′？？？,31318,000000002217,SHFE,ni2208,ni2208,    卖,开仓,169240,1,全部成交,169240.0,1,0,0,21:16:12,,21:16:12,20220701 21:16:12,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
15,138411,？？？？？？？？′？？？,31315,000000002209,SHFE,ni2209,ni2209,买,开仓,164520,1,全部成交,164520.0,1,0,0,21:16:12,,21:16:12,20220701 21:16:12,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
14,138411,？？？？？？？？′？？？,31229,000000002121,SHFE,ni2208,ni2208,    卖,开仓,169260,1,全部成交,169260.0,1,0,0,21:16:08,,21:16:08,20220701 21:16:08,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
13,138411,？？？？？？？？′？？？,31212,000000002113,SHFE,ni2209,ni2209,买,开仓,164560,1,全部成交,164560.0,1,0,0,21:16:08,,21:16:08,20220701 21:16:08,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
12,138411,？？？？？？？？′？？？,31190,000000002089,SHFE,ni2208,ni2208,    卖,开仓,169320,1,全部成交,169320.0,1,0,0,21:16:08,,21:16:08,20220701 21:16:08,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
11,138411,？？？？？？？？′？？？,31189,000000002081,SHFE,ni2209,ni2209,买,开仓,164620,1,全部成交,164620.0,1,0,0,21:16:07,,21:16:07,20220701 21:16:07,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
10,138411,？？？？？？？？′？？？,31077,000000002025,SHFE,ni2208,ni2208,    卖,开仓,169170,1,全部成交,169170.0,1,0,0,21:16:04,,21:16:04,20220701 21:16:04,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
9,138411,？？？？？？？？′？？？,31076,000000002017,SHFE,ni2209,ni2209,买,开仓,164450,1,全部成交,164450.0,1,0,0,21:16:04,,21:16:04,20220701 21:16:04,1.00,--,--,投机,GFD,套利[C6],,,ni09-08:Spread[C6],普通,138411,,,,InfiniV8_1,3,-290971658,
8,138411,？？？？？？？？′？？？,27887,000000001673,SHFE,ni2208,ni2208,买,平今,169140,1,全部成交,169140.0,1,0,0,21:14:09,,21:14:09,20220701 21:14:09,--,-420.00,-420.00,投机,GFD,套利[C5],,,ni09-08:Spread[C5],普通,138411,,,,InfiniV8_1,3,-290971658,
7,138411,？？？？？？？？′？？？,27886,000000001665,SHFE,ni2209,ni2209,    卖,平今,164670,1,全部成交,164670.0,1,0,0,21:14:08,,21:14:08,20220701 21:14:08,--,650.00,650.00,投机,GFD,套利[C5],,,ni09-08:Spread[C5],普通,138411,,,,InfiniV8_1,3,-290971658,
6,138411,？？？？？？？？′？？？,8615,000000000473,SHFE,ni2208,ni2208,    卖,开仓,168600,1,全部成交,168600.0,1,0,0,21:02:05,,21:02:05,20220701 21:02:05,1.00,--,--,投机,GFD,套利[C4],,,ni09-08:Spread[C4],普通,138411,,,,InfiniV8_1,3,-290971658,
5,138411,？？？？？？？？′？？？,8601,000000000457,SHFE,ni2209,ni2209,买,开仓,164030,1,全部成交,164020.0,1,0,0,21:02:05,,21:02:05,20220701 21:02:05,1.00,--,--,投机,GFD,套利[C4],CTP:报单已全成交或已撤销，不能再撤,,ni09-08:Spread[C4],普通,138411,,,,InfiniV8_1,3,-290971658,
4,138411,？？？？？？？？′？？？,8522,000000000417,SHFE,ni2208,ni2208,    卖,开仓,168720,1,全部成交,168720.0,1,0,0,21:02:03,,21:02:03,20220701 21:02:03,1.00,--,--,投机,GFD,套利[C4],,,ni09-08:Spread[C4],普通,138411,,,,InfiniV8_1,3,-290971658,
3,138411,？？？？？？？？′？？？,8519,000000000401,SHFE,ni2209,ni2209,买,开仓,164020,1,全部成交,164020.0,1,0,0,21:02:03,,21:02:03,20220701 21:02:03,1.00,--,--,投机,GFD,套利[C4],28:SHFE:报单已经全部成交,,ni09-08:Spread[C4],普通,138411,,,,InfiniV8_1,3,-290971658,
2,138411,？？？？？？？？′？？？,8076,000000000312,SHFE,ag2212,白银2212,买,平仓,4297,2,全部成交,4297.0,2,0,0,21:01:52,,21:01:52,20220701 21:01:52,1.29,4230.00,3540.00,投机,GFD,,Close,,,普通,138411,,,,InfiniV8_1,3,-290971658,
1,138411,？？？？？？？？′？？？,8075,000000000304,SHFE,ag2209,ag2209,    卖,平仓,4281,2,全部成交,4281.0,2,0,0,21:01:52,,21:01:52,20220701 21:01:52,1.28,-4050.00,-3570.00,投机,GFD,,Close,,,普通,138411,,,,InfiniV8_1,3,-290971658,
